2018-10-12 15:53:11,354 INFO org.springframework.test.context.web.WebTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
2018-10-12 15:53:11,389 INFO org.springframework.test.context.web.WebTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@2e34384c, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@3051e0b2, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@1f52eb6f, org.springframework.test.context.support.DirtiesContextTestExecutionListener@57d0fc89, org.springframework.test.context.transaction.TransactionalTestExecutionListener@58294867, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@67c277a0, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@6fc3e1a4, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@3fa76c61]
2018-10-12 15:53:11,400 INFO org.springframework.test.context.web.WebTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
2018-10-12 15:53:11,401 INFO org.springframework.test.context.web.WebTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@6293e39e, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@365553de, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@34a0ef00, org.springframework.test.context.support.DirtiesContextTestExecutionListener@5c0f79f0, org.springframework.test.context.transaction.TransactionalTestExecutionListener@21fdfefc, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@3daa82be, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@ec1b2e4, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@29a69a35]
2018-10-12 15:53:11,404 INFO org.springframework.test.context.web.WebTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
2018-10-12 15:53:11,406 INFO org.springframework.test.context.web.WebTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@e344ad3, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@de18f63, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@108bdbd8, org.springframework.test.context.support.DirtiesContextTestExecutionListener@6345e7b9, org.springframework.test.context.transaction.TransactionalTestExecutionListener@4f8b4bd0, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@4e904fd5, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@b18c4, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@4cbf4f53]
2018-10-12 15:53:11,509 WARN eu.europa.ec.edelivery.smp.error.ErrorMappingControllerAdvice - Error unique ID: 2018-10-12T15:53:11.493CEST:3813902c-ee80-46af-b065-a72dd8657b8a
org.springframework.security.access.AccessDeniedException: AccessDeniedExceptionMessage
	at eu.europa.ec.edelivery.smp.error.ErrorMappingControllerAdviceTest.handleAccessDeniedException(ErrorMappingControllerAdviceTest.java:64)
2018-10-12 15:53:22,090 INFO org.springframework.test.context.web.WebTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@75dbc93, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@1c2db9ed, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@242e63e0, org.springframework.test.context.support.DirtiesContextTestExecutionListener@2197bbe1, org.springframework.test.context.transaction.TransactionalTestExecutionListener@4b442264, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@3ad71830, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@6d314de9, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@71e5ab1d]
2018-10-12 15:53:22,093 INFO org.springframework.test.context.transaction.TransactionContext - Began transaction (1) for test context [DefaultTestContext@7e753551 testClass = SignatureValidatorTest, testInstance = eu.europa.ec.cipa.smp.server.security.SignatureValidatorTest@2294d4c1, testMethod = validateSignature@SignatureValidatorTest, testException = [null], mergedContextConfiguration = [WebMergedContextConfiguration@7e12521c testClass = SignatureValidatorTest, locations = '{}', classes = '{class eu.europa.ec.edelivery.smp.config.PropertiesTestConfig, class eu.europa.ec.edelivery.smp.config.SmpAppConfig, class eu.europa.ec.edelivery.smp.config.SmpWebAppConfig, class eu.europa.ec.edelivery.smp.config.SpringSecurityConfig}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[org.springframework.test.context.web.socket.MockServerContainerContextCustomizer@27068a50], resourceBasePath = 'src/main/webapp', contextLoader = 'org.springframework.test.context.web.WebDelegatingSmartContextLoader', parent = [null]], attributes = map['org.springframework.test.context.web.ServletTestExecutionListener.populatedRequestContextHolder' -> true, 'org.springframework.test.context.web.ServletTestExecutionListener.resetRequestContextHolder' -> true]]; transaction manager [org.springframework.orm.jpa.JpaTransactionManager@3e99cdf6]; rollback [true]
2018-10-12 15:53:22,097 INFO org.springframework.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2018-10-12 15:53:22,097 INFO org.springframework.test.web.servlet.TestDispatcherServlet - Initializing Servlet ''
2018-10-12 15:53:22,099 INFO org.springframework.test.web.servlet.TestDispatcherServlet - Completed initialization in 2 ms
2018-10-12 15:53:22,100 INFO org.springframework.mock.web.MockServletContext - Initializing Spring root WebApplicationContext
2018-10-12 15:53:22,100 INFO org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization started
2018-10-12 15:53:22,100 INFO org.springframework.web.context.ContextLoader - Root WebApplicationContext initialized in 0 ms
2018-10-12 15:53:22,305 INFO eu.europa.ec.edelivery.smp.controllers.ServiceMetadataController - PUT ServiceMetadata: ehealth-actorid-qns::urn:australia:ncpb - ehealth-resid-qns::urn::epsos##services:extended:epsos::107
<?xml version="1.0" encoding="UTF-8" standalone="no"?><ServiceMetadata xmlns="http://docs.oasis-open.org/bdxr/ns/SMP/2016/05">
    <ServiceInformation>
        <ParticipantIdentifier scheme="ehealth-actorid-qns">urn:australia:ncpb</ParticipantIdentifier>
        <DocumentIdentifier scheme="ehealth-resid-qns">urn::epsos##services:extended:epsos::107</DocumentIdentifier>
        <ProcessList>
            <Process>
                <ProcessIdentifier scheme="ehealth-procid-qns">urn:epsosPatientService::List</ProcessIdentifier>
                <ServiceEndpointList>
                    <Endpoint transportProfile="urn:ihe:iti:2013:xcpd">
                        <EndpointURI>http://poland.pl/ncp/patient/list</EndpointURI>
                        <RequireBusinessLevelSignature>false</RequireBusinessLevelSignature>
                        <MinimumAuthenticationLevel>urn:epSOS:loa:1</MinimumAuthenticationLevel>
                        <ServiceActivationDate>2016-06-06T11:06:02.000+02:00</ServiceActivationDate>
                        <ServiceExpirationDate>2026-06-06T11:06:02+02:00</ServiceExpirationDate>
                        <Certificate>MIID7jCCA1egAwIBAgICA+YwDQYJKoZIhvcNAQENBQAwOjELMAkGA1UEBhMCRlIxEzARBgNVBAoMCklIRSBFdXJvcGUxFjAUBgNVBAMMDUlIRSBFdXJvcGUgQ0EwHhcNMTYwNjAxMTQzNTUzWhcNMjYwNjAxMTQzNTUzWjCBgzELMAkGA1UEBhMCUFQxDDAKBgNVBAoMA01vSDENMAsGA1UECwwEU1BNUzENMAsGA1UEKgwESm9hbzEOMAwGA1UEBRMFQ3VuaGExHTAbBgNVBAMMFHFhZXBzb3MubWluLXNhdWRlLnB0MRkwFwYDVQQMDBBTZXJ2aWNlIFByb3ZpZGVyMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA1eN4qPSSRZqjVFG9TlcPlxf2WiSimQK9L1nf9Z/s0ezeGQjCukDeDq/Wzqd9fpHhaMMq+XSSOtyEtIr5K/As4kFrViONUUkG12J6UllSWogp0NYFwA4wIqKSFiTnQS5/nRTs05oONCCGILCyJNNeO53JzPlaq3/QbPLssuSAr6XucPE8wBBGM8b/TsB2G/zjG8yuSTgGbhaZekq/Vnf9ftj1fr/vJDDAQgH6Yvzd88Z0DACJPHfW1p4F/OWLI386Bq7g/bo1DUPAyEwlf+CkLgJWRKki3yJlOCIZ9enMA5O7rfeG3rXdgYGmWS7tNEgKXxgC+heiYvi7ZWd7M+/SUwIDAQABo4IBMzCCAS8wPgYDVR0fBDcwNTAzoDGgL4YtaHR0cHM6Ly9nYXplbGxlLmloZS5uZXQvcGtpL2NybC82NDMvY2FjcmwuY3JsMDwGCWCGSAGG+EIBBAQvFi1odHRwczovL2dhemVsbGUuaWhlLm5ldC9wa2kvY3JsLzY0My9jYWNybC5jcmwwPAYJYIZIAYb4QgEDBC8WLWh0dHBzOi8vZ2F6ZWxsZS5paGUubmV0L3BraS9jcmwvNjQzL2NhY3JsLmNybDAfBgNVHSMEGDAWgBTsMw4TyCJeouFrr0N7el3Sd3MdfjAdBgNVHQ4EFgQU1GQ/K1ykIwWFgiONzWJLQzufF/8wDAYDVR0TAQH/BAIwADAOBgNVHQ8BAf8EBAMCBSAwEwYDVR0lBAwwCgYIKwYBBQUHAwEwDQYJKoZIhvcNAQENBQADgYEAZ7t1Qkr9wz3q6+WcF6p/YX7Jr0CzVe7w58FvJFk2AsHeYkSlOyO5hxNpQbs1L1v6JrcqziNFrh2QKGT2v6iPdWtdCT8HBLjmuvVWxxnfzYjdQ0J+kdKMAEV6EtWU78OqL60CCtUZKXE/NKJUq7TTUCFP2fwiARy/t1dTD2NZo8c=</Certificate>
                        <ServiceDescription>This is the epSOS Patient Service List for the Polish NCP</ServiceDescription>
                        <TechnicalContactUrl>http://poland.pl/contact</TechnicalContactUrl>
                        <TechnicalInformationUrl>http://poland.pl/contact</TechnicalInformationUrl>
                    </Endpoint>
                </ServiceEndpointList>
            </Process>
        </ProcessList>
        <Extension><Signature xmlns="http://www.w3.org/2000/09/xmldsig#"><SignedInfo><CanonicalizationMethod Algorithm="http://www.w3.org/TR/2001/REC-xml-c14n-20010315"/><SignatureMethod Algorithm="http://www.w3.org/2000/09/xmldsig#rsa-sha1"/><Reference URI=""><Transforms><Transform Algorithm="http://www.w3.org/2000/09/xmldsig#enveloped-signature"/></Transforms><DigestMethod Algorithm="http://www.w3.org/2001/04/xmlenc#sha256"/><DigestValue>ktNWJpYkSpjbs9tfoWJhd3fXu2FX4dYwqmHSRCDSpnA=</DigestValue></Reference></SignedInfo><SignatureValue>HYfVB7GzX7olZC5/+k5E6lgudABa/ZP/jSEVFhSCohUAghVXjZdJScTsa0t5essJr41HuZmV/ufL
GD8BJN6GXzTDYXwZcFrWU8JZZ7Bm9gdly+hKz+6E8M6rXZp07K3xHi8WEcgBD0eXnVD3b4b8vmTz
QVOEOW8r4V0wyizZjYw=</SignatureValue><KeyInfo><X509Data><X509SubjectName>CN=Sample National Infrastructure,OU=Sante,C=PT</X509SubjectName><X509Certificate>MIICAzCCAWygAwIBAgIEWCRzHjANBgkqhkiG9w0BAQsFADBGMQswCQYDVQQGEwJQVDEOMAwGA1UE
CwwFU2FudGUxJzAlBgNVBAMMHlNhbXBsZSBOYXRpb25hbCBJbmZyYXN0cnVjdHVyZTAeFw0xNjEx
MTAxMzE2NTBaFw0yNjExMTAxMzE2NTBaMEYxCzAJBgNVBAYTAlBUMQ4wDAYDVQQLDAVTYW50ZTEn
MCUGA1UEAwweU2FtcGxlIE5hdGlvbmFsIEluZnJhc3RydWN0dXJlMIGfMA0GCSqGSIb3DQEBAQUA
A4GNADCBiQKBgQCywt50WXEWIiWytRGcMqzeMM/EyxruNthPdiUEUTbs9un7lzGGjpfFMTgd83wJ
haB6FgpaVd8V2w/JBdkim5Ltuhu2vA0d6hHOsa58neIfe4z1ZhswwNmB0+mDTjwnd/gg8IJyQhhY
c5G4x7m0ZGdDKZDizjtDTEPTsl8D4FzBFwIDAQABMA0GCSqGSIb3DQEBCwUAA4GBACKxUpAx0PYm
ZZi4DfAzBkQ0+CvQw/l6Yo8wonVdpcQXO3khpWIcXhgYhTLHwm8IwJLEyFatmMyCKklSA3CLebJU
L4XH1GcdCg6oPKPUc+ovbgN7/iR265Elp4qHfpVteBijBTyZReH4oAK9hRhK1gLwtjI7vpjVaPXv
vkV1fbrz</X509Certificate></X509Data></KeyInfo></Signature></Extension>
    </ServiceInformation>
</ServiceMetadata>
2018-10-12 15:53:22,558 INFO eu.europa.ec.edelivery.smp.controllers.ServiceMetadataController - PUT ServiceMetadata finished: ehealth-actorid-qns::urn:australia:ncpb - ehealth-resid-qns::urn::epsos##services:extended:epsos::107
